LOCATIONID;X1;Y1;Z1;.....;Xn;Yn;Zn;(Profiel);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
093_042_00042;0;0;-3.45;14.025;0;-3.45;14.698;0;-3.004;14.753;0;-2.63;14.827;0;-2.13;14.862;0;-1.892;15;0;-1.873;15.619;0;-1.842;15.965;0;-1.825;16.559;0;-1.791;17.404;0;-1.802;18.119;0;-1.937;20.198;0;-2.692;22.109;0;-3.534;24.018;0;-4.175;24.519;0;-4.391;25.169;0;-4.435;25.222;0;-4.448;25.431;0;-4.844;25.872;0;-4.956;25.965;0;-5.05;26.362;0;-5.45;28.251;0;-5.45;28.652;0;-5.05;28.791;0;-4.912;29.252;0;-4.96;29.4;0;-4.366;30.773;0;-4.374;32.564;0;-4.191;35.151;0;-4.219;38.499;0;-4.124;40.551;0;-4.141;41.003;0;-4.088;41.114;0;-4.069;46.499;0;-4.07;47.044;0;-4.097;48.087;0;-4.156;49.594;0;-4.324;51.747;0;-4.312;55.56;0;-4.482;56.753;0;-4.395;60.992;0;-4.479;65.088;0;-4.66;70.466;0;-4.667;75.614;0;-4.772;80.448;0;-4.775;85.395;0;-4.831;89.242;0;-4.865;90.825;0;-4.785;93.123;0;-4.632;93.534;0;-4.543;94.375;0;-4.57;94.988;0;-4.581;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
093_042_00043;0;0;-1.8;9.516;0;-1.8;9.966;0;-1.498;10.314;0;-1.432;10.433;0;-0.688;10.518;0;-0.327;10.669;0;-0.372;12.64;0;-0.366;13.632;0;-0.276;13.788;0;-0.275;14.761;0;-0.182;15;0;-0.159;16.364;0;-0.145;16.59;0;-0.168;17.261;0;-0.236;18.267;0;-0.386;19.128;0;-0.753;20.014;0;-1.239;20.889;0;-1.543;22.315;0;-1.812;23.476;0;-1.919;24.287;0;-1.945;24.413;0;-2.085;24.648;0;-2.634;24.919;0;-2.654;25.519;0;-3.254;35.605;0;-3.254;36.345;0;-2.514;36.63;0;-2.349;36.753;0;-2.079;37.015;0;-2.011;39.118;0;-1.631;42.765;0;-1.579;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
093_042_00044;0;0;-1.609;7.534;0;-1.609;7.654;0;-1.529;7.913;0;-1.15;7.995;0;-0.673;7.996;0;-0.453;8.275;0;-0.535;9.223;0;-0.411;9.358;0;-0.356;10;0;-0.097;11.858;0;-0.121;13.104;0;-0.396;14.653;0;-0.713;16.566;0;-0.604;17.606;0;-0.677;18.548;0;-0.827;18.955;0;-0.875;19.099;0;-0.881;21.977;0;-0.982;22.196;0;-0.978;23.615;0;-1.092;24.397;0;-1.197;24.543;0;-1.154;24.62;0;-1.16;24.72;0;-2.68;25.09;0;-2.669;50;0;-2.669;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
093_042_00045;0;0;-1.609;7.534;0;-1.609;7.654;0;-1.529;7.913;0;-1.15;7.995;0;-0.673;7.996;0;-0.453;8.275;0;-0.535;9.223;0;-0.411;9.358;0;-0.356;10;0;-0.097;11.858;0;-0.121;13.104;0;-0.396;14.653;0;-0.713;16.566;0;-0.604;17.606;0;-0.677;18.548;0;-0.827;18.955;0;-0.875;19.099;0;-0.881;21.977;0;-0.982;22.196;0;-0.978;23.615;0;-1.092;24.397;0;-1.197;24.543;0;-1.154;24.62;0;-1.16;24.72;0;-2.68;25.09;0;-2.669;50;0;-2.669;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
093_042_00046;0;0;-1.8;9.516;0;-1.8;9.966;0;-1.498;10.314;0;-1.432;10.433;0;-0.688;10.518;0;-0.327;10.669;0;-0.372;12.64;0;-0.366;13.632;0;-0.276;13.788;0;-0.275;14.761;0;-0.182;15;0;-0.159;16.364;0;-0.145;16.59;0;-0.168;17.261;0;-0.236;18.267;0;-0.386;19.128;0;-0.753;20.014;0;-1.239;20.889;0;-1.543;22.315;0;-1.812;23.476;0;-1.919;24.287;0;-1.945;24.413;0;-2.085;24.648;0;-2.634;24.919;0;-2.654;25.519;0;-3.254;35.605;0;-3.254;36.345;0;-2.514;36.63;0;-2.349;36.753;0;-2.079;37.015;0;-2.011;39.118;0;-1.631;42.765;0;-1.579;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
093_042_00047;0;0;-1.8;9.516;0;-1.8;9.966;0;-1.498;10.314;0;-1.432;10.433;0;-0.688;10.518;0;-0.327;10.669;0;-0.372;12.64;0;-0.366;13.632;0;-0.276;13.788;0;-0.275;14.761;0;-0.182;15;0;-0.159;16.364;0;-0.145;16.59;0;-0.168;17.261;0;-0.236;18.267;0;-0.386;19.128;0;-0.753;20.014;0;-1.239;20.889;0;-1.543;22.315;0;-1.812;23.476;0;-1.919;24.287;0;-1.945;24.413;0;-2.085;24.648;0;-2.634;24.919;0;-2.654;25.519;0;-3.254;35.605;0;-3.254;36.345;0;-2.514;36.63;0;-2.349;36.753;0;-2.079;37.015;0;-2.011;39.118;0;-1.631;42.765;0;-1.579;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
093_042_00048;0;0;-3.121;5;0;-3.121;6.854;0;-3.121;7.061;0;-3.122;7.155;0;-0.692;7.253;0;-0.471;7.284;0;-0.451;7.316;0;-0.227;7.365;0;-0.198;7.402;0;-0.191;8.429;0;-0.072;8.773;0;-0.038;10;0;-0.006;10.199;0;-0.021;10.803;0;0.022;11.008;0;0.036;11.78;0;0.047;12.458;0;0.042;13.004;0;-0.001;13.303;0;-0.023;14.026;0;-0.126;14.813;0;-0.428;15.68;0;-0.865;15.701;0;-0.873;16.732;0;-1.621;17.079;0;-1.997;17.157;0;-2.116;17.292;0;-2.42;17.495;0;-2.45;17.529;0;-2.455;17.824;0;-2.75;18.224;0;-3.15;18.319;0;-3.245;18.854;0;-3.252;18.956;0;-3.15;19.356;0;-2.75;19.614;0;-2.492;19.674;0;-2.45;19.805;0;-2.358;19.965;0;-2.062;20.274;0;-1.851;20.881;0;-1.608;21.235;0;-1.566;22.982;0;-1.502;23.508;0;-1.496;23.851;0;-1.574;24.605;0;-1.536;25.484;0;-1.507;26.307;0;-1.532;29.785;0;-1.519;31.647;0;-1.57;37.488;0;-1.622;41.288;0;-1.541;41.989;0;-1.198;44.844;0;-1.323;50.483;0;-1.412;54.413;0;-1.314;55.71;0;-1.288;56.907;0;-1.292;58.346;0;-1.316;58.663;0;-1.326;59.761;0;-1.392;60.841;0;-1.554;62.184;0;-1.776;63.253;0;-1.99;63.828;0;-2.035;66.151;0;-2.04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
093_042_00049;0;0;-2.82;8.12;0;-2.82;8.65;0;-2.47;8.766;0;-2.17;8.94;0;-1.72;9.04;0;-1.62;9.16;0;-1.59;13.6;0;-1.53;18.19;0;-1.53;22.1;0;-1.54;26.46;0;-1.75;27.71;0;-1.51;28.083;0;-1.421;28.42;0;-1.34;29.77;0;-1.22;30;0;-1.2;31.21;0;-1.15;31.81;0;-1.21;31.91;0;-1.21;33.01;0;-1.15;34.23;0;-1.15;34.34;0;-1.16;35.07;0;-1.19;35.19;0;-1.17;35.31;0;-1.18;35.33;0;-1.29;35.46;0;-1.29;35.5;0;-1.27;37.77;0;-1.26;39.72;0;-1.3;40.66;0;-1.32;40.69;0;-1.31;40.8;0;-1.34;40.86;0;-1.21;40.97;0;-1.19;41;0;-1.21;42.22;0;-1.18;42.38;0;-1.19;42.85;0;-1.25;46.624;0;-2.17;51.957;0;-3.47;53.27;0;-3.79;53.45;0;-3.79;58.46;0;-3.84;58.65;0;-3.8;61.15;0;-3.93;61.36;0;-3.93;63.35;0;-4.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
093_042_00050;0;0;-2.82;8.12;0;-2.82;8.65;0;-2.47;8.766;0;-2.17;8.94;0;-1.72;9.04;0;-1.62;9.16;0;-1.59;13.6;0;-1.53;18.19;0;-1.53;22.1;0;-1.54;26.46;0;-1.75;27.71;0;-1.51;28.083;0;-1.421;28.42;0;-1.34;29.77;0;-1.22;30;0;-1.2;31.21;0;-1.15;31.81;0;-1.21;31.91;0;-1.21;33.01;0;-1.15;34.23;0;-1.15;34.34;0;-1.16;35.07;0;-1.19;35.19;0;-1.17;35.31;0;-1.18;35.33;0;-1.29;35.46;0;-1.29;35.5;0;-1.27;37.77;0;-1.26;40.35;0;-1.314;40.66;0;-1.32;40.69;0;-1.31;40.8;0;-1.34;40.86;0;-1.21;40.97;0;-1.19;41;0;-1.21;42.22;0;-1.18;42.38;0;-1.19;42.85;0;-1.25;46.624;0;-2.17;51.957;0;-3.47;53.27;0;-3.79;53.45;0;-3.79;58.46;0;-3.84;58.65;0;-3.8;61.15;0;-3.93;61.36;0;-3.93;63.35;0;-4.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
093_042_00051;0;0;-1.73;4.27;0;-1.52;6.83;0;-1.57;7.06;0;-1.52;8.09;0;-1.13;8.21;0;-1.11;8.73;0;-1.086;9.75;0;-1.04;10.91;0;-1.03;11.23;0;-1.01;11.59;0;-1.15;11.96;0;-1.35;12.13;0;-1.42;13.9;0;-2.6;20.23;0;-2.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
093_042_00052;0;0;-2.6;6.85;0;-2.6;7.859;0;-1.928;8.166;0;-1.723;8.44;0;-1.54;8.54;0;-1.41;9.077;0;-1.25;11.81;0;-1.345;12.83;0;-1.38;14.31;0;-1.53;15.1;0;-1.7;15.8;0;-2.06;16.08;0;-2.25;16.339;0;-2.509;16.936;0;-3.089;16.98;0;-3.15;17.08;0;-3.25;35;0;-3.25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
093_042_00053;0;0;-2.679;6.987;0;-2.679;7.5;0;-2.337;7.87;0;-2.09;8.142;0;-1.909;8.361;0;-1.855;8.377;0;-1.84;8.688;0;-1.54;8.836;0;-1.522;9.324;0;-1.478;9.758;0;-1.438;10;0;-1.262;10.561;0;-1.192;11.117;0;-1.219;11.824;0;-1.332;12.443;0;-1.561;13.203;0;-1.872;13.473;0;-1.946;14.052;0;-2.105;14.556;0;-2.158;14.695;0;-2.436;14.963;0;-2.628;15.093;0;-2.721;15.623;0;-3.25;16.132;0;-3.25;16.544;0;-2.842;16.692;0;-2.696;16.95;0;-2.38;17.077;0;-2.1;17.091;0;-2.07;17.224;0;-2.024;18.559;0;-1.788;19.57;0;-1.693;20.87;0;-1.712;23.171;0;-1.698;25.471;0;-1.671;26.371;0;-1.651;28.77;0;-1.771;29.207;0;-2.14;29.221;0;-2.152;29.32;0;-2.412;29.471;0;-2.524;29.99;0;-3.04;30.201;0;-3.25;35;0;-3.25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
093_042_00054;0;0;-2.679;6.987;0;-2.679;7.87;0;-2.09;8.142;0;-1.909;8.361;0;-1.855;8.377;0;-1.84;8.617;0;-1.608;8.688;0;-1.54;8.836;0;-1.522;9.324;0;-1.478;9.758;0;-1.438;10;0;-1.262;10.561;0;-1.192;11.117;0;-1.219;11.824;0;-1.332;12.443;0;-1.561;13.203;0;-1.872;13.473;0;-1.946;14.052;0;-2.105;14.556;0;-2.158;14.695;0;-2.436;14.963;0;-2.628;15.093;0;-2.721;15.623;0;-3.25;16.132;0;-3.25;16.544;0;-2.842;16.692;0;-2.696;16.95;0;-2.38;17.077;0;-2.1;17.091;0;-2.07;17.224;0;-2.024;18.559;0;-1.788;19.57;0;-1.693;20.87;0;-1.712;23.171;0;-1.698;25.471;0;-1.671;26.371;0;-1.651;28.77;0;-1.771;29.207;0;-2.14;29.221;0;-2.152;29.32;0;-2.412;29.471;0;-2.524;29.99;0;-3.04;30.201;0;-3.25;35;0;-3.25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
093_042_00055;0;0;-2.71;5;0;-2.71;8.85;0;-2.71;9.54;0;-2.25;10.14;0;-1.85;10.65;0;-1.51;11.62;0;-1.55;12.44;0;-1.313;13.01;0;-1.194;13.18;0;-1.116;13.9;0;-0.894;14.52;0;-0.736;15;0;-0.622;15.25;0;-0.622;15.37;0;-0.617;15.97;0;-0.608;16.84;0;-0.595;18.28;0;-0.685;18.47;0;-0.74;19.63;0;-1.262;20.4;0;-1.692;20.926;0;-1.85;22.27;0;-2.254;23.45;0;-2.629;25.56;0;-3.21;26.847;0;-3.5;27.34;0;-3.611;28.2;0;-3.776;29.708;0;-3.95;30.6;0;-4.053;33.589;0;-4.15;35.53;0;-4.213;40.7;0;-4.31;44.86;0;-4.32;47.67;0;-4.527;48.63;0;-4.699;49.7;0;-4.793;50.27;0;-4.81;50.4;0;-4.819;50.558;0;-5.15;50.63;0;-5.3;51.02;0;-5.525;51.45;0;-5.81;52.72;0;-5.81;53.483;0;-5.3;53.707;0;-5.15;53.71;0;-5.148;53.93;0;-4.992;54.13;0;-4.804;55.27;0;-4.665;56.19;0;-4.66;64.05;0;-4.847;70.41;0;-4.929;75.71;0;-4.974;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
093_042_00056;0;0;-2.71;5;0;-2.71;8.85;0;-2.71;9.54;0;-2.25;10.14;0;-1.85;10.65;0;-1.51;11.62;0;-1.55;12.44;0;-1.313;13.01;0;-1.194;13.18;0;-1.116;13.9;0;-0.894;14.52;0;-0.736;15;0;-0.622;15.25;0;-0.622;15.37;0;-0.617;15.78;0;-0.611;16.84;0;-0.595;18.28;0;-0.685;18.47;0;-0.74;19.63;0;-1.262;20.4;0;-1.692;20.926;0;-1.85;22.27;0;-2.254;23.45;0;-2.629;25.56;0;-3.21;26.847;0;-3.5;27.34;0;-3.611;28.2;0;-3.776;29.708;0;-3.95;30.6;0;-4.053;33.589;0;-4.15;35.53;0;-4.213;40.7;0;-4.31;44.86;0;-4.32;47.67;0;-4.527;48.63;0;-4.699;49.7;0;-4.793;50.27;0;-4.81;50.4;0;-4.819;50.558;0;-5.15;50.63;0;-5.3;51.02;0;-5.525;51.45;0;-5.81;52.72;0;-5.81;53.483;0;-5.3;53.707;0;-5.15;53.71;0;-5.148;53.93;0;-4.992;54.13;0;-4.804;55.27;0;-4.665;56.19;0;-4.66;64.05;0;-4.847;70.41;0;-4.929;75.71;0;-4.974;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
093_042_00057;0;0;-2.71;5;0;-2.71;8.85;0;-2.71;9.54;0;-2.25;10.14;0;-1.85;10.65;0;-1.51;11.62;0;-1.55;12.44;0;-1.313;13.01;0;-1.194;13.18;0;-1.116;13.9;0;-0.894;14.52;0;-0.736;15;0;-0.622;15.25;0;-0.622;15.37;0;-0.617;15.78;0;-0.611;16.84;0;-0.595;18.28;0;-0.685;18.47;0;-0.74;19.63;0;-1.262;20.4;0;-1.692;20.926;0;-1.85;22.27;0;-2.254;23.45;0;-2.629;25.56;0;-3.21;26.847;0;-3.5;27.34;0;-3.611;28.2;0;-3.776;29.708;0;-3.95;30.6;0;-4.053;33.589;0;-4.15;35.53;0;-4.213;40.7;0;-4.31;44.86;0;-4.32;47.67;0;-4.527;48.63;0;-4.699;49.7;0;-4.793;50.27;0;-4.81;50.4;0;-4.819;50.558;0;-5.15;50.63;0;-5.3;51.02;0;-5.525;51.45;0;-5.81;52.72;0;-5.81;53.483;0;-5.3;53.707;0;-5.15;53.71;0;-5.148;53.93;0;-4.992;54.13;0;-4.804;55.27;0;-4.665;56.19;0;-4.66;64.05;0;-4.847;70.41;0;-4.929;75.71;0;-4.974;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
093_042_00058;0;0;-2.617;6.296;0;-2.617;7.301;0;-1.947;7.84;0;-1.586;7.924;0;-1.526;8.061;0;-1.452;8.52;0;-1.478;8.865;0;-1.42;9.344;0;-1.34;9.475;0;-1.22;10;0;-0.74;10.239;0;-0.709;10.376;0;-0.709;11.639;0;-0.714;12.876;0;-0.774;13.187;0;-0.826;14.347;0;-1.254;15.592;0;-1.65;16.832;0;-1.914;17.6;0;-2.256;18.303;0;-2.324;19.885;0;-2.859;20.447;0;-2.896;20.933;0;-3.136;21.689;0;-3.261;21.859;0;-3.33;22.515;0;-3.597;23.432;0;-3.804;24.034;0;-3.84;24.192;0;-3.934;24.836;0;-4.124;26.664;0;-4.326;30.653;0;-4.471;34.562;0;-4.504;38.446;0;-4.569;42.689;0;-4.599;43.739;0;-4.63;45.704;0;-4.688;47.611;0;-4.878;47.672;0;-4.932;47.881;0;-5.119;48.128;0;-5.33;48.23;0;-5.417;48.74;0;-5.927;49.3;0;-5.928;49.76;0;-5.468;49.896;0;-5.33;50.081;0;-5.143;50.328;0;-4.92;51.558;0;-4.826;51.809;0;-4.63;51.819;0;-4.622;54.396;0;-4.557;56.98;0;-4.516;57.453;0;-4.515;61.299;0;-4.617;65.14;0;-4.63;73.262;0;-4.63;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
093_042_00059;0;0;-2.424;7.62;0;-2.424;8.178;0;-2.05;8.62;0;-1.754;8.94;0;-1.632;9.17;0;-1.534;9.34;0;-1.456;9.55;0;-1.291;9.83;0;-1.08;10;0;-0.991;10.56;0;-0.885;10.83;0;-0.922;10.99;0;-0.939;11.09;0;-0.949;11.7;0;-0.949;13.24;0;-1.027;13.49;0;-1.006;13.83;0;-0.968;14.57;0;-1.347;15.71;0;-1.888;17.06;0;-2.347;18.571;0;-2.713;19.25;0;-2.901;21.55;0;-3.261;23.68;0;-3.652;26.11;0;-4.079;27.87;0;-4.265;30.21;0;-4.255;32.34;0;-4.281;33.76;0;-4.339;34.96;0;-4.427;35.156;0;-4.13;35.16;0;-4.125;35.44;0;-3.88;36.48;0;-3.845;36.82;0;-3.82;36.89;0;-3.795;38.35;0;-3.819;39.92;0;-3.849;40.06;0;-3.874;42.44;0;-4.056;44.73;0;-4.325;46.57;0;-4.556;47.46;0;-4.507;47.77;0;-4.702;48.46;0;-5.088;48.477;0;-5.1;48.694;0;-5.25;49.27;0;-5.647;49.61;0;-5.851;49.79;0;-5.936;49.86;0;-6.23;50.12;0;-6.347;50.376;0;-6.6;50.72;0;-6.94;51.69;0;-6.94;52.061;0;-6.6;52.44;0;-6.253;52.96;0;-6.012;53.23;0;-5.928;54.29;0;-5.675;54.83;0;-5.505;55.71;0;-5.336;56.737;0;-5.25;57.98;0;-5.146;58.385;0;-5.1;60.48;0;-4.862;61.64;0;-4.677;62.8;0;-4.651;63.71;0;-4.665;65.05;0;-4.685;66.29;0;-4.572;67.56;0;-4.363;68.74;0;-4.29;69.76;0;-4.36;70.64;0;-4.464;71.06;0;-4.521;73.67;0;-4.508;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
093_042_00060;0;0;-2.424;7.62;0;-2.424;8.178;0;-2.05;8.62;0;-1.754;8.94;0;-1.632;9.17;0;-1.534;9.34;0;-1.456;9.55;0;-1.291;9.83;0;-1.08;10;0;-0.991;10.56;0;-0.885;10.83;0;-0.922;11.09;0;-0.949;11.33;0;-0.949;11.7;0;-0.949;13.24;0;-1.027;13.49;0;-1.006;13.83;0;-0.968;14.57;0;-1.347;15.71;0;-1.888;17.06;0;-2.347;18.571;0;-2.713;19.25;0;-2.901;21.55;0;-3.261;23.68;0;-3.652;26.11;0;-4.079;27.87;0;-4.265;30.21;0;-4.255;32.34;0;-4.281;33.76;0;-4.339;34.96;0;-4.427;35.156;0;-4.13;35.16;0;-4.125;35.44;0;-3.88;36.48;0;-3.845;36.82;0;-3.82;36.89;0;-3.795;38.35;0;-3.819;39.92;0;-3.849;40.06;0;-3.874;42.44;0;-4.056;44.73;0;-4.325;46.57;0;-4.556;47.46;0;-4.507;47.77;0;-4.702;48.46;0;-5.088;48.477;0;-5.1;48.694;0;-5.25;49.27;0;-5.647;49.61;0;-5.851;49.79;0;-5.936;49.86;0;-6.23;50.12;0;-6.347;50.376;0;-6.6;50.72;0;-6.94;51.69;0;-6.94;52.061;0;-6.6;52.44;0;-6.253;52.96;0;-6.012;53.23;0;-5.928;54.29;0;-5.675;54.83;0;-5.505;55.71;0;-5.336;56.737;0;-5.25;57.98;0;-5.146;58.385;0;-5.1;60.48;0;-4.862;61.64;0;-4.677;62.8;0;-4.651;63.71;0;-4.665;65.05;0;-4.685;66.29;0;-4.572;67.56;0;-4.363;68.74;0;-4.29;69.76;0;-4.36;70.64;0;-4.464;71.06;0;-4.521;73.67;0;-4.508;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
